WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.0001815769693533343, constraint_losses.avg=9.023040848957848e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=173, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=174, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=175, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=176, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=177, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=178, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=179, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=180, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=181, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=182, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=183, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=184, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=185, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=186, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=187, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=188, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=189, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=190, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=191, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=192, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
