WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
train epoch=0, loader_type='Both', approx_losses.avg=0.0003918379031201189, constraint_losses.avg=0.000196876721951874
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=109, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=110, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=111, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=112, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=113, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=114, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=115, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=116, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=117, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=118, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=119, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=120, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=121, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=122, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=123, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=124, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=125, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=126, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=127, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=128, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=129, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
