WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.00013202449680852984, constraint_losses.avg=4.8353801575551245e-05
------------------------- test Main, avg_test_AL=0.00012142717629057254, avg_test_CL=9.300517644950279e-05, max_test_CL=0.006268991157412529
------------------------- test un normalized Main, avg_test_AL_un_norm=8.848458669112674, avg_test_CL_un_norm=6.777333430073078, max_test_CL_un_norm=456.82451639731596
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.091042661885429e-06, max_test_CL=5.445353235700168e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5895982989983125, max_test_CL_un_norm=3.968055925749586
train epoch=158, loader_type='Both', approx_losses.avg=0.0001203814635375729, constraint_losses.avg=4.766925640883745e-05
------------------------- test Main, avg_test_AL=0.0001212607159287824, avg_test_CL=9.328355474367056e-05, max_test_CL=0.006271644029766321
------------------------- test un normalized Main, avg_test_AL_un_norm=8.836328616699392, avg_test_CL_un_norm=6.797618973971916, max_test_CL_un_norm=457.0178079697698
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.108664212735483e-06, max_test_CL=5.5307500588241965e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5908823896575198, max_test_CL_un_norm=4.030285110902914
train epoch=159, loader_type='Both', approx_losses.avg=0.00012039690733552792, constraint_losses.avg=4.7643465366115656e-05
------------------------- test Main, avg_test_AL=0.000121248710097559, avg_test_CL=9.327076393574219e-05, max_test_CL=0.006273570004850626
------------------------- test un normalized Main, avg_test_AL_un_norm=8.835453785990254, avg_test_CL_un_norm=6.796686901650758, max_test_CL_un_norm=457.1581591385292
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.103933547141562e-06, max_test_CL=5.535494346986525e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5905376641589184, max_test_CL_un_norm=4.033742121671377
train epoch=160, loader_type='Both', approx_losses.avg=0.00012041331686948921, constraint_losses.avg=4.759576017802049e-05
------------------------- test Main, avg_test_AL=0.0001213816819129847, avg_test_CL=9.300447742201134e-05, max_test_CL=0.006271039601415396
------------------------- test un normalized Main, avg_test_AL_un_norm=8.845143455559999, avg_test_CL_un_norm=6.777282484484596, max_test_CL_un_norm=456.97378067099805
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.086147281358259e-06, max_test_CL=5.458512168843299e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.589241570803484, max_test_CL_un_norm=3.977645033287504
train epoch=161, loader_type='Both', approx_losses.avg=0.00012024622225472408, constraint_losses.avg=4.778051886930212e-05
------------------------- test Main, avg_test_AL=0.00012124084563347726, avg_test_CL=9.324629317191535e-05, max_test_CL=0.0062782070599496365
------------------------- test un normalized Main, avg_test_AL_un_norm=8.834880667622475, avg_test_CL_un_norm=6.794903714968327, max_test_CL_un_norm=457.4960534820863
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.086216806479474e-06, max_test_CL=5.4999414714984596e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5892466361753091, max_test_CL_un_norm=4.007834559002896
train epoch=162, loader_type='Both', approx_losses.avg=0.00012043401824392652, constraint_losses.avg=4.7579207141386596e-05
------------------------- test Main, avg_test_AL=0.00012135609055251128, avg_test_CL=9.299006933598041e-05, max_test_CL=0.006272503174841404
------------------------- test un normalized Main, avg_test_AL_un_norm=8.84327861091252, avg_test_CL_un_norm=6.7762325548595745, max_test_CL_un_norm=457.08041293682516
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.074912055682226e-06, max_test_CL=5.42597372259479e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5884228554111686, max_test_CL_un_norm=3.9539339152744466
train epoch=163, loader_type='Both', approx_losses.avg=0.0001202524369647209, constraint_losses.avg=4.7699561402999004e-05
------------------------- test Main, avg_test_AL=0.00012137635486496201, avg_test_CL=9.294973730944811e-05, max_test_CL=0.006273994687944651
------------------------- test un normalized Main, avg_test_AL_un_norm=8.844755293298643, avg_test_CL_un_norm=6.773293533918897, max_test_CL_un_norm=457.189121856007
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.069014059277624e-06, max_test_CL=5.402246824814938e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5879930633144013, max_test_CL_un_norm=3.93664401919093
train epoch=164, loader_type='Both', approx_losses.avg=0.00012024442528652596, constraint_losses.avg=4.772714726566356e-05
------------------------- test Main, avg_test_AL=0.00012125615131482182, avg_test_CL=9.313532399948654e-05, max_test_CL=0.006277819629758596
------------------------- test un normalized Main, avg_test_AL_un_norm=8.835995997647245, avg_test_CL_un_norm=6.7868173396819795, max_test_CL_un_norm=457.46783349565067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.076047385435548e-06, max_test_CL=5.4511165217263624e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5885055849233791, max_test_CL_un_norm=3.9722557491319184
train epoch=165, loader_type='Both', approx_losses.avg=0.00012065495903031358, constraint_losses.avg=4.7431914277752634e-05
------------------------- test Main, avg_test_AL=0.00012132892207346125, avg_test_CL=9.297960855968812e-05, max_test_CL=0.00626408401876688
------------------------- test un normalized Main, avg_test_AL_un_norm=8.84129885679934, avg_test_CL_un_norm=6.7754702913539155, max_test_CL_un_norm=456.4669316397562
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.085357032235673e-06, max_test_CL=5.4013704357203096e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.589183984618019, max_test_CL_un_norm=3.936005562522086
train epoch=166, loader_type='Both', approx_losses.avg=0.00012021304866576674, constraint_losses.avg=4.7727821978841104e-05
------------------------- test Main, avg_test_AL=0.00012133997935450491, avg_test_CL=9.295786164664932e-05, max_test_CL=0.006273834500461817
------------------------- test un normalized Main, avg_test_AL_un_norm=8.842104601982454, avg_test_CL_un_norm=6.773885539846981, max_test_CL_un_norm=457.1774247061731
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.068926178677937e-06, max_test_CL=5.398041685111821e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5879866607367473, max_test_CL_un_norm=3.933579899392414
train epoch=167, loader_type='Both', approx_losses.avg=0.00012024366165098313, constraint_losses.avg=4.7698852907434765e-05
------------------------- test Main, avg_test_AL=0.00012134745833292282, avg_test_CL=9.292435915184205e-05, max_test_CL=0.006274882238358259
------------------------- test un normalized Main, avg_test_AL_un_norm=8.842649561757119, avg_test_CL_un_norm=6.771444247298238, max_test_CL_un_norm=457.25380291514784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.064210560332353e-06, max_test_CL=5.3923504310660064e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5876430305208301, max_test_CL_un_norm=3.929432472031067
train epoch=168, loader_type='Both', approx_losses.avg=0.00012039694932230752, constraint_losses.avg=4.7613566928443365e-05
------------------------- test Main, avg_test_AL=0.00012132937986097092, avg_test_CL=9.292221348921403e-05, max_test_CL=0.0062720878049731255
------------------------- test un normalized Main, avg_test_AL_un_norm=8.841332184383527, avg_test_CL_un_norm=6.771287870070651, max_test_CL_un_norm=457.05014186792386
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.068232732096003e-06, max_test_CL=5.394670370151289e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5879361282626443, max_test_CL_un_norm=3.931123082132518
train epoch=169, loader_type='Both', approx_losses.avg=0.0001202580145546808, constraint_losses.avg=4.773222465524986e-05
------------------------- test Main, avg_test_AL=0.00012128771563593021, avg_test_CL=9.300140772563114e-05, max_test_CL=0.006274929735809565
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838296092934668, avg_test_CL_un_norm=6.777058792610315, max_test_CL_un_norm=457.25724352516653
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.062971866282353e-06, max_test_CL=5.3923064115224406e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5875527660863894, max_test_CL_un_norm=3.9294005772222436
train epoch=170, loader_type='Both', approx_losses.avg=0.00012040146651813143, constraint_losses.avg=4.759802620283731e-05
------------------------- test Main, avg_test_AL=0.00012130445024093151, avg_test_CL=9.293349957452346e-05, max_test_CL=0.006272125523537397
------------------------- test un normalized Main, avg_test_AL_un_norm=8.839515590221417, avg_test_CL_un_norm=6.772110295254012, max_test_CL_un_norm=457.0528937418562
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.062074982909006e-06, max_test_CL=5.394626714405604e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5874874096274874, max_test_CL_un_norm=3.9310911804631625
train epoch=171, loader_type='Both', approx_losses.avg=0.00012023217977363697, constraint_losses.avg=4.769865137045383e-05
------------------------- test Main, avg_test_AL=0.00012124512131877818, avg_test_CL=9.303602106927888e-05, max_test_CL=0.00627525057643652
------------------------- test un normalized Main, avg_test_AL_un_norm=8.835192218660245, avg_test_CL_un_norm=6.779581094461934, max_test_CL_un_norm=457.28064001658026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.064478196516233e-06, max_test_CL=5.3920000937068835e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5876625342711749, max_test_CL_un_norm=3.9291773171849678
train epoch=172, loader_type='Both', approx_losses.avg=0.00012061543984392692, constraint_losses.avg=4.746915425447884e-05
------------------------- test Main, avg_test_AL=0.00012110632587713566, avg_test_CL=9.325413121809012e-05, max_test_CL=0.00626602815464139
------------------------- test un normalized Main, avg_test_AL_un_norm=8.825078158380677, avg_test_CL_un_norm=6.795474890300955, max_test_CL_un_norm=456.60857347087693
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.095388167434159e-06, max_test_CL=5.4586442274739966e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5899149582645513, max_test_CL_un_norm=3.9777413037069316
train epoch=173, loader_type='Both', approx_losses.avg=0.00012021869055936964, constraint_losses.avg=4.769604052888185e-05
------------------------- test Main, avg_test_AL=0.00012126158466037307, avg_test_CL=9.298152591439069e-05, max_test_CL=0.00627298466861248
------------------------- test un normalized Main, avg_test_AL_un_norm=8.836391973186194, avg_test_CL_un_norm=6.775609982223606, max_test_CL_un_norm=457.11550111191127
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.064756612506052e-06, max_test_CL=5.393926039687358e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5876828220570305, max_test_CL_un_norm=3.930580771358024
train epoch=174, loader_type='Both', approx_losses.avg=0.00012022171992765155, constraint_losses.avg=4.768767219283045e-05
------------------------- test Main, avg_test_AL=0.0001212473486158716, avg_test_CL=9.29943026674982e-05, max_test_CL=0.006274070590734482
------------------------- test un normalized Main, avg_test_AL_un_norm=8.835354542769887, avg_test_CL_un_norm=6.776541040180925, max_test_CL_un_norm=457.1946264488834
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.063533857485705e-06, max_test_CL=5.393006722442806e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5875937191430671, max_test_CL_un_norm=3.92991090969653
train epoch=175, loader_type='Both', approx_losses.avg=0.00012042601511948595, constraint_losses.avg=4.756172718032123e-05
------------------------- test Main, avg_test_AL=0.00012127766874576329, avg_test_CL=9.29039076632372e-05, max_test_CL=0.00627306941896677
------------------------- test un normalized Main, avg_test_AL_un_norm=8.837563998229681, avg_test_CL_un_norm=6.769953936209653, max_test_CL_un_norm=457.12169328260785
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.058628561240066e-06, max_test_CL=5.3938387281959876e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5872362674973068, max_test_CL_un_norm=3.930516972549853
train epoch=176, loader_type='Both', approx_losses.avg=0.00012023783357844444, constraint_losses.avg=4.771825734981879e-05
------------------------- test Main, avg_test_AL=0.00012121876812403176, avg_test_CL=9.302773579475865e-05, max_test_CL=0.006276620086282492
------------------------- test un normalized Main, avg_test_AL_un_norm=8.833271848346378, avg_test_CL_un_norm=6.7789773430661056, max_test_CL_un_norm=457.3804258905741
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.058938434531093e-06, max_test_CL=5.391912782215513e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5872588477234284, max_test_CL_un_norm=3.9291135297679256
train epoch=177, loader_type='Both', approx_losses.avg=0.00012024281592173446, constraint_losses.avg=4.766582708185842e-05
------------------------- test Main, avg_test_AL=0.00012120514231910118, avg_test_CL=9.302207167888588e-05, max_test_CL=0.006274816580116749
------------------------- test un normalized Main, avg_test_AL_un_norm=8.832278955815168, avg_test_CL_un_norm=6.778564546800623, max_test_CL_un_norm=457.24898608286776
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.060753760513962e-06, max_test_CL=5.3923940868116915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5873911313016618, max_test_CL_un_norm=3.9294643669693343
train epoch=178, loader_type='Both', approx_losses.avg=0.0001202244483041189, constraint_losses.avg=4.7704760689821486e-05
