WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
------------------------- test Main, avg_test_AL=0.011478651871781523, avg_test_CL=0.011478936734180576, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383490425098, avg_test_CL_un_norm=120.09328622192375, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.570828154875273e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225662032076, max_test_CL_un_norm=0.4669389418082668
train epoch=113, loader_type='Both', approx_losses.avg=0.009792335206697074, constraint_losses.avg=0.004896707728043354
------------------------- test Main, avg_test_AL=0.01296836271464223, avg_test_CL=0.012968647568688485, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0685377555798, avg_test_CL_un_norm=120.10798907325255, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.63122281136893e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231622741831, max_test_CL_un_norm=0.4669389418082668
train epoch=114, loader_type='Both', approx_losses.avg=0.01618188624806547, constraint_losses.avg=0.008091482769193439
------------------------- test Main, avg_test_AL=0.01250970558436119, avg_test_CL=0.01251005723127828, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=128.05658886003786, avg_test_CL_un_norm=128.10336579719058, max_test_CL_un_norm=3862.4003102384872
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.597165100145855e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228261382425, max_test_CL_un_norm=0.4669389418082668
train epoch=115, loader_type='Both', approx_losses.avg=0.008815656675499243, constraint_losses.avg=0.004408385853283107
------------------------- test Main, avg_test_AL=0.012209289827707106, avg_test_CL=0.012209574700535032, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0610460092489, avg_test_CL_un_norm=120.1004973269217, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.564190397911936e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225006910623, max_test_CL_un_norm=0.4669389418082668
train epoch=116, loader_type='Both', approx_losses.avg=0.008481218303957334, constraint_losses.avg=0.004241140056358806
------------------------- test Main, avg_test_AL=0.012969073954827035, avg_test_CL=0.012969358808097187, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06854477524884, avg_test_CL_un_norm=120.10799609292161, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.576654770568905e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226236967723, max_test_CL_un_norm=0.4669389418082668
train epoch=117, loader_type='Both', approx_losses.avg=0.010155355637761144, constraint_losses.avg=0.005078217548504472
------------------------- test Main, avg_test_AL=0.011970737714798693, avg_test_CL=0.011971022572647847, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05869159507131, avg_test_CL_un_norm=120.0981429127441, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.579867267729043e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226554155943, max_test_CL_un_norm=0.4669389418082668
train epoch=118, loader_type='Both', approx_losses.avg=0.009695208420845059, constraint_losses.avg=0.004848144934241039
------------------------- test Main, avg_test_AL=0.011478880211718206, avg_test_CL=0.011479165073783987, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383715787184, avg_test_CL_un_norm=120.09328847554475, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=119, loader_type='Both', approx_losses.avg=0.009595644332802234, constraint_losses.avg=0.0047983631313079965
------------------------- test Main, avg_test_AL=0.011480708520058077, avg_test_CL=0.01148099338198332, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05385520254471, avg_test_CL_un_norm=120.09330652021754, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=120, loader_type='Both', approx_losses.avg=0.00957289807277266, constraint_losses.avg=0.004786990144499578
------------------------- test Main, avg_test_AL=0.011478485728698317, avg_test_CL=0.011478770590721851, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383326448279, avg_test_CL_un_norm=120.09328458215566, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=121, loader_type='Both', approx_losses.avg=0.009575630193661588, constraint_losses.avg=0.004788356284199593
------------------------- test Main, avg_test_AL=0.011478410205667871, avg_test_CL=0.01147869506771889, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383251910004, avg_test_CL_un_norm=120.09328383677291, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577795857485712e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226349716844, max_test_CL_un_norm=0.4669389418082668
train epoch=122, loader_type='Both', approx_losses.avg=0.009595542477311876, constraint_losses.avg=0.004798310454461413
------------------------- test Main, avg_test_AL=0.01147866522487117, avg_test_CL=0.011478950087066496, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383503603976, avg_test_CL_un_norm=120.09328635371257, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.544030938281416e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959223017253548, max_test_CL_un_norm=0.4669389418082668
train epoch=123, loader_type='Both', approx_losses.avg=0.009660622127261013, constraint_losses.avg=0.004830851009387212
------------------------- test Main, avg_test_AL=0.013904265103025134, avg_test_CL=0.013904549958592064, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.07777473875394, avg_test_CL_un_norm=120.11722605642713, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.60148694714465e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228687932948, max_test_CL_un_norm=0.4669389418082668
train epoch=124, loader_type='Both', approx_losses.avg=0.010963232163192393, constraint_losses.avg=0.005482155596965459
------------------------- test Main, avg_test_AL=0.022062190541166576, avg_test_CL=0.02206247520635888, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.15829020375138, avg_test_CL_un_norm=120.19774152142415, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.542432762799092e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922285952059, max_test_CL_un_norm=0.4669389418082668
train epoch=125, loader_type='Both', approx_losses.avg=0.012249677957276193, constraint_losses.avg=0.006125379338868273
------------------------- test Main, avg_test_AL=0.012822449182172808, avg_test_CL=0.012822734041030896, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06709764717397, avg_test_CL_un_norm=120.10654896484674, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.622642856406127e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230775937163, max_test_CL_un_norm=0.4669389418082668
train epoch=126, loader_type='Both', approx_losses.avg=0.010310704881170144, constraint_losses.avg=0.005155891839655427
------------------------- test Main, avg_test_AL=0.012967806172569785, avg_test_CL=0.012968091026150378, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06853226272845, avg_test_CL_un_norm=120.10798358040118, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.64954389045832e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959233430961785, max_test_CL_un_norm=0.4669389418082668
train epoch=127, loader_type='Both', approx_losses.avg=0.010119203400953363, constraint_losses.avg=0.005060141121875495
------------------------- test Main, avg_test_AL=0.012968501866497291, avg_test_CL=0.012968786720233105, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0685391289512, avg_test_CL_un_norm=120.10799044662394, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.643322935661096e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959232816978253, max_test_CL_un_norm=0.4669389418082668
train epoch=128, loader_type='Both', approx_losses.avg=0.01000517103690654, constraint_losses.avg=0.005003124748542905
------------------------- test Main, avg_test_AL=0.023274537231600563, avg_test_CL=0.02327482189486587, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.17025558174849, avg_test_CL_un_norm=120.20970689942129, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.617223360519252e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230241053406, max_test_CL_un_norm=0.4669389418015575
train epoch=129, loader_type='Both', approx_losses.avg=0.01000759043841778, constraint_losses.avg=0.005004334886247913
------------------------- test Main, avg_test_AL=0.011651946706399513, avg_test_CL=0.011652231567508298, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05554525496663, avg_test_CL_un_norm=120.09499657263943, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57038854805914e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922561864505, max_test_CL_un_norm=0.4669389418082668
train epoch=130, loader_type='Both', approx_losses.avg=0.009614062694452393, constraint_losses.avg=0.0048075708406007224
------------------------- test Main, avg_test_AL=0.011568909804038895, avg_test_CL=0.011569194669726682, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05472571398076, avg_test_CL_un_norm=120.09417703165356, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.566401577169407e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922522514611, max_test_CL_un_norm=0.4669389418082668
train epoch=131, loader_type='Both', approx_losses.avg=0.00960165711901306, constraint_losses.avg=0.0048013681453691484
------------------------- test Main, avg_test_AL=0.011478720506355358, avg_test_CL=0.011479005368725308, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383558164593, avg_test_CL_un_norm=120.09328689931874, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.550388055058108e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959223644675637, max_test_CL_un_norm=0.4669389418082668
train epoch=132, loader_type='Both', approx_losses.avg=0.009597637345261562, constraint_losses.avg=0.004799358493097437
------------------------- test Main, avg_test_AL=0.011478725318964763, avg_test_CL=0.011479010181354115, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383562914696, avg_test_CL_un_norm=120.09328694681976, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.550202028053936e-07, max_test_CL=3.915192337444751e-06
