WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017532221848478002, max_test_CL=0.00036525566247291863
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.775817174032785, max_test_CL_un_norm=26.616361925718078
train epoch=123, loader_type='Both', approx_losses.avg=0.00046086844586927094, constraint_losses.avg=0.0002922735694432742
------------------------- test Main, avg_test_AL=8.028365693520544e-05, avg_test_CL=0.00015122143108330777, max_test_CL=0.0004957654746249318
------------------------- test un normalized Main, avg_test_AL_un_norm=5.850309969892815, avg_test_CL_un_norm=11.019580827760581, max_test_CL_un_norm=36.12667751194669
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017434549277481893, max_test_CL=0.0003624916425906122
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.704642692755547, max_test_CL_un_norm=26.41494715261914
train epoch=124, loader_type='Both', approx_losses.avg=0.00046004031737330867, constraint_losses.avg=0.00029157989681236415
------------------------- test Main, avg_test_AL=7.816245921605925e-05, avg_test_CL=0.0001466089902564698, max_test_CL=0.0005065628793090582
------------------------- test un normalized Main, avg_test_AL_un_norm=5.695737242155845, avg_test_CL_un_norm=10.683469973833093, max_test_CL_un_norm=36.91349033146169
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016881004932884025, max_test_CL=0.0003549630055204034
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.301272192131908, max_test_CL_un_norm=25.86633072446588
train epoch=125, loader_type='Both', approx_losses.avg=0.00045975693964121295, constraint_losses.avg=0.0002918084610580644
------------------------- test Main, avg_test_AL=8.077455777556919e-05, avg_test_CL=0.00015207023021774369, max_test_CL=0.0005003173719160259
------------------------- test un normalized Main, avg_test_AL_un_norm=5.886082174683061, avg_test_CL_un_norm=11.081433240971421, max_test_CL_un_norm=36.458375963291594
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001754208589954942, max_test_CL=0.00036728501436300576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.78300515823392, max_test_CL_un_norm=26.76424151739149
train epoch=126, loader_type='Both', approx_losses.avg=0.00046367434945256846, constraint_losses.avg=0.00029434882680098303
------------------------- test Main, avg_test_AL=7.856767226353867e-05, avg_test_CL=0.00014569189956878503, max_test_CL=0.0004917285987176001
------------------------- test un normalized Main, avg_test_AL_un_norm=5.72526531516264, avg_test_CL_un_norm=10.61664112447579, max_test_CL_un_norm=35.83250767096653
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017067001118994086, max_test_CL=0.0003585622471291572
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.436808525280279, max_test_CL_un_norm=26.128609270455577
train epoch=127, loader_type='Both', approx_losses.avg=0.00046546323410693154, constraint_losses.avg=0.0002955087342859423
------------------------- test Main, avg_test_AL=8.374951366066562e-05, avg_test_CL=0.0001593643522593031, max_test_CL=0.0005079858819954097
------------------------- test un normalized Main, avg_test_AL_un_norm=6.102868675228825, avg_test_CL_un_norm=11.612959525871544, max_test_CL_un_norm=37.01718563059607
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018256546659722517, max_test_CL=0.0003748790768440813
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.303636254571225, max_test_CL_un_norm=27.317623875587188
train epoch=128, loader_type='Both', approx_losses.avg=0.0004548105624523328, constraint_losses.avg=0.000288266445541965
------------------------- test Main, avg_test_AL=7.627078502245289e-05, avg_test_CL=0.0001402943695272718, max_test_CL=0.00047041004290804267
------------------------- test un normalized Main, avg_test_AL_un_norm=5.5578899997033915, avg_test_CL_un_norm=10.223320418479881, max_test_CL_un_norm=34.27901320200216
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001642710139005885, max_test_CL=0.0003494728298392147
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.970510402336739, max_test_CL_un_norm=25.46625812135752
train epoch=129, loader_type='Both', approx_losses.avg=0.00046839611248853747, constraint_losses.avg=0.0002978424329129565
------------------------- test Main, avg_test_AL=8.436752595213948e-05, avg_test_CL=0.00016066095364236378, max_test_CL=0.0005264068022370338
------------------------- test un normalized Main, avg_test_AL_un_norm=6.147903553019185, avg_test_CL_un_norm=11.707443528562717, max_test_CL_un_norm=38.35952335616756
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018439267492635736, max_test_CL=0.00038042967207729816
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.436785844679727, max_test_CL_un_norm=27.722100076261857
train epoch=130, loader_type='Both', approx_losses.avg=0.0004566192138848396, constraint_losses.avg=0.0002892397620293888
------------------------- test Main, avg_test_AL=8.080665644813489e-05, avg_test_CL=0.00015213516819438989, max_test_CL=0.00048189697554335
------------------------- test un normalized Main, avg_test_AL_un_norm=5.888421199272983, avg_test_CL_un_norm=11.086165308288257, max_test_CL_un_norm=35.11607301673548
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017537247748146, max_test_CL=0.00036510531208477914
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.779479571066833, max_test_CL_un_norm=26.605405735895733
train epoch=131, loader_type='Both', approx_losses.avg=0.00046469719292450924, constraint_losses.avg=0.00029470652324749925
------------------------- test Main, avg_test_AL=8.412001945612869e-05, avg_test_CL=0.0001601381355097975, max_test_CL=0.0005078273825347424
------------------------- test un normalized Main, avg_test_AL_un_norm=6.129867613089112, avg_test_CL_un_norm=11.669345495392712, max_test_CL_un_norm=37.00563499739676
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018270686777827904, max_test_CL=0.0003776562225539237
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.313940236165484, max_test_CL_un_norm=27.51999686046177
train epoch=132, loader_type='Both', approx_losses.avg=0.00045327034978219586, constraint_losses.avg=0.0002872006032465299
------------------------- test Main, avg_test_AL=8.046436892293319e-05, avg_test_CL=0.00015117025761770763, max_test_CL=0.0004992167232558131
------------------------- test un normalized Main, avg_test_AL_un_norm=5.863478548664958, avg_test_CL_un_norm=11.01585177847537, max_test_CL_un_norm=36.37817203673174
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017465313049342513, max_test_CL=0.0003663318057078868
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.727060409844325, max_test_CL_un_norm=26.694781024221122
train epoch=133, loader_type='Both', approx_losses.avg=0.00045297920816584437, constraint_losses.avg=0.0002870892692701004
------------------------- test Main, avg_test_AL=7.707448942657979e-05, avg_test_CL=0.00014414459091981557, max_test_CL=0.0004888672847300768
------------------------- test un normalized Main, avg_test_AL_un_norm=5.61645634302313, avg_test_CL_un_norm=10.503887973969215, max_test_CL_un_norm=35.62400065025142
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001662550758924226, max_test_CL=0.00035157299134880304
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.115089998468166, max_test_CL_un_norm=25.619299607108772
train epoch=134, loader_type='Both', approx_losses.avg=0.0004683270069036221, constraint_losses.avg=0.0002974550192806101
------------------------- test Main, avg_test_AL=8.062900404362461e-05, avg_test_CL=0.00015088239332289, max_test_CL=0.00048777140909805894
------------------------- test un normalized Main, avg_test_AL_un_norm=5.875475588958989, avg_test_CL_un_norm=10.994874971986038, max_test_CL_un_norm=35.54414474192628
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017718945874139536, max_test_CL=0.00037023922777734697
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.911883886728729, max_test_CL_un_norm=26.979515783797506
train epoch=135, loader_type='Both', approx_losses.avg=0.0004457705681353608, constraint_losses.avg=0.0002821198133188152
------------------------- test Main, avg_test_AL=7.890958085498444e-05, avg_test_CL=0.0001486234392984329, max_test_CL=0.0004907615948468447
------------------------- test un normalized Main, avg_test_AL_un_norm=5.750180366396813, avg_test_CL_un_norm=10.830263849622506, max_test_CL_un_norm=35.7620396663649
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017132711304611802, max_test_CL=0.0003596183087211102
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.484691853862888, max_test_CL_un_norm=26.205565743665403
train epoch=136, loader_type='Both', approx_losses.avg=0.00046052714427683637, constraint_losses.avg=0.0002922275783043698
------------------------- test Main, avg_test_AL=7.99500167264724e-05, avg_test_CL=0.00014932490674177367, max_test_CL=0.0004918925114907324
------------------------- test un normalized Main, avg_test_AL_un_norm=5.825997444161085, avg_test_CL_un_norm=10.881380142752763, max_test_CL_un_norm=35.84445174378405
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017479787069873964, max_test_CL=0.0003682200040202588
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.737607706529074, max_test_CL_un_norm=26.832375358947576
train epoch=137, loader_type='Both', approx_losses.avg=0.0004569127130664475, constraint_losses.avg=0.00028984567439155877
------------------------- test Main, avg_test_AL=7.949732842486546e-05, avg_test_CL=0.00014887955222065807, max_test_CL=0.00048698976752348244
------------------------- test un normalized Main, avg_test_AL_un_norm=5.793009829990473, avg_test_CL_un_norm=10.848926946186777, max_test_CL_un_norm=35.48718705283787
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017286620902632423, max_test_CL=0.0003627799451351166
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.596846552579356, max_test_CL_un_norm=26.43595593517949
train epoch=138, loader_type='Both', approx_losses.avg=0.000459179922976921, constraint_losses.avg=0.0002912343496688649
------------------------- test Main, avg_test_AL=8.324047459577644e-05, avg_test_CL=0.00015817310184135458, max_test_CL=0.0005064341239631176
------------------------- test un normalized Main, avg_test_AL_un_norm=6.065774740250054, avg_test_CL_un_norm=11.526152525796624, max_test_CL_un_norm=36.90410624167615
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001825504310006636, max_test_CL=0.0003779319522436708
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.302540607035011, max_test_CL_un_norm=27.54008947097025
train epoch=139, loader_type='Both', approx_losses.avg=0.0004521228037438483, constraint_losses.avg=0.0002863392798485981
------------------------- test Main, avg_test_AL=7.620160508010887e-05, avg_test_CL=0.00014084946070338632, max_test_CL=0.0004699990386143327
------------------------- test un normalized Main, avg_test_AL_un_norm=5.552848827083299, avg_test_CL_un_norm=10.26377018977442, max_test_CL_un_norm=34.249062821045015
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016575936293634187, max_test_CL=0.00035081678652204573
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.078967140156633, max_test_CL_un_norm=25.564194158638287
train epoch=140, loader_type='Both', approx_losses.avg=0.0004549031678443065, constraint_losses.avg=0.0002880944112599421
------------------------- test Main, avg_test_AL=7.869154517898159e-05, avg_test_CL=0.00014735161900060413, max_test_CL=0.00048581455484963953
------------------------- test un normalized Main, avg_test_AL_un_norm=5.734291997417632, avg_test_CL_un_norm=10.737585689380154, max_test_CL_un_norm=35.40154895197668
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017114689690288286, max_test_CL=0.0003616183530539274
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.471559418439316, max_test_CL_un_norm=26.351310143004305
train epoch=141, loader_type='Both', approx_losses.avg=0.00045694136645911456, constraint_losses.avg=0.00028957421177746873
------------------------- test Main, avg_test_AL=7.935464131060632e-05, avg_test_CL=0.0001487982021884271, max_test_CL=0.0004925245884805918
------------------------- test un normalized Main, avg_test_AL_un_norm=5.78261214363668, avg_test_CL_un_norm=10.842998931484296, max_test_CL_un_norm=35.89051284217696
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017325884623460298, max_test_CL=0.00036448941682465374
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.625458211623767, max_test_CL_un_norm=26.56052552274013
train epoch=142, loader_type='Both', approx_losses.avg=0.00045073262839125366, constraint_losses.avg=0.00028540204809553594
------------------------- test Main, avg_test_AL=7.954864849328258e-05, avg_test_CL=0.0001495893196410023, max_test_CL=0.0004903444205410779
