WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=137, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=138, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=139, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=140, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=141, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=142, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=143, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=144, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=145, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=146, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=147, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=148, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=149, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=150, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=151, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=152, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=153, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=154, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=155, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=156, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=157, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
